
*** 04-prototype-development/contracts/soroban-vault/src/lib.rs:85:9: replace Vault::initialize with ()

*** mutation diff:
--- 04-prototype-development/contracts/soroban-vault/src/lib.rs
+++ replace Vault::initialize with ()
@@ -77,26 +77,17 @@
 impl Vault {
thread 'test_invariants::i5_user_operations_require_sender_auth' (2937992) panicked at /Users/igorfambonatti/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-26.1.3/src/host.rs:907:9:
HostError: Error(Contract, #2)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #2)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #2)], data:["contract call failed", deposit, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 1000]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #2)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #2)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #2)], data:["failing with contract error", 2]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, deposit], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 1000]

Writing test snapshot file for test "test_invariants::i5_user_operations_require_sender_auth" to "test_snapshots/test_invariants/i5_user_operations_require_sender_auth.1.json".

---- test_invariants::i9_reinitialization_is_rejected stdout ----

thread 'test_invariants::i9_reinitialization_is_rejected' (2937996) panicked at 04-prototype-development/contracts/soroban-vault/src/test_invariants.rs:176:5:
second initialize must abort
Writing test snapshot file for test "test_invariants::i9_reinitialization_is_rejected" to "test_snapshots/test_invariants/i9_reinitialization_is_rejected.1.json".

---- test_invariants::i8_self_transfer_is_a_noop stdout ----

thread 'test_invariants::i8_self_transfer_is_a_noop' (2937995) panicked at /Users/igorfambonatti/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-26.1.3/src/host.rs:907:9:
HostError: Error(Contract, #2)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #2)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #2)], data:["contract call failed", deposit, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 1000]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #2)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #2)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #2)], data:["failing with contract error", 2]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, deposit], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 1000]

Writing test snapshot file for test "test_invariants::i8_self_transfer_is_a_noop" to "test_snapshots/test_invariants/i8_self_transfer_is_a_noop.1.json".

---- test_invariants::i6_arithmetic_is_checked stdout ----

thread 'test_invariants::i6_arithmetic_is_checked' (2937993) panicked at /Users/igorfambonatti/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-26.1.3/src/host.rs:907:9:
HostError: Error(Contract, #2)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #2)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #2)], data:["contract call failed", deposit, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 268435457]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #2)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #2)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, topics:[error, Error(Contract, #2)], data:["failing with contract error", 2]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, deposit], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 268435457]

Writing test snapshot file for test "test_invariants::i6_arithmetic_is_checked" to "test_snapshots/test_invariants/i6_arithmetic_is_checked.1.json".


failures:
    test::deposit_mints_one_to_one_on_empty_vault
    test::deposit_mints_proportionally_on_funded_vault
    test::deposit_withdraw_round_trip_is_lossless_for_a_sole_depositor
    test::initialize_sets_initial_state
    test::pause_sets_the_flag
    test::set_admin_hands_over_the_role
    test::transfer_shares_moves_balance
    test::views_report_state
    test::withdraw_returns_assets_and_burns_shares
    test_invariants::i10_persistent_entries_are_ttl_managed_not_restored
    test_invariants::i10_restoration_signature_is_detectable
    test_invariants::i11_temporary_state_is_never_authoritative
    test_invariants::i12_pause_halts_all_mutations
    test_invariants::i1_supply_conservation
    test_invariants::i2_zero_supply_iff_empty
    test_invariants::i3_round_trip_never_profits
    test_invariants::i4_admin_operations_require_admin_auth
    test_invariants::i5_user_operations_require_sender_auth
    test_invariants::i6_arithmetic_is_checked
    test_invariants::i7_non_positive_amounts_rejected
    test_invariants::i8_self_transfer_is_a_noop
    test_invariants::i9_reinitialization_is_rejected

test result: FAILED. 0 passed; 22 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

error: test failed, to rerun pass `-p soroban-vault --lib`

*** result: Failure(101)
